dataset_name,proxylm_smollm135m_0shot,proxylm_bloomz560m_0shot,proxylm_electra_base_0shot,proxylm_smollm135m_5shot,proxylm_bloomz560m_5shot,proxylm_electra_base_5shot
sample346,0.38904328,0.3892727,0.388813859,0.385454738,0.385848861,0.385060615
sample347,0.330629969,0.329829564,0.331430375,0.337776801,0.336133127,0.339420474
sample348,0.391498961,0.391420246,0.391577675,0.398153137,0.39828906,0.398017214
sample349,0.397054623,0.39741123,0.396698017,0.394300695,0.395054515,0.393546876
sample350,0.410095396,0.410071518,0.410119274,0.423515042,0.42412633,0.422903755
sample351,0.388142798,0.387967137,0.38831846,0.389216731,0.388831274,0.389602187
sample352,0.393588758,0.393631894,0.393545621,0.395059736,0.395241126,0.394878346
sample353,0.42662305,0.426911488,0.426334611,0.429111682,0.42995721,0.428266155
sample354,0.422666013,0.423144032,0.422187993,0.425719447,0.427067169,0.424371726
sample355,0.424268191,0.424614137,0.423922245,0.419927299,0.420575119,0.419279479
sample356,0.395941717,0.396114451,0.395768982,0.394537541,0.394899168,0.394175914
sample357,0.432500667,0.433107724,0.43189361,0.421792749,0.422774996,0.420810502
sample358,0.368702876,0.368459169,0.368946583,0.372133951,0.371696237,0.372571665
sample359,0.427400004,0.428061959,0.42673805,0.416058437,0.417146244,0.414970629
sample360,0.388271063,0.387935521,0.388606606,0.391095548,0.390397917,0.391793179
sample361,0.413128799,0.413228066,0.413029532,0.408002408,0.407994257,0.408010559
sample362,0.378888868,0.378680238,0.379097498,0.384825355,0.384600604,0.385050107
sample363,0.394220422,0.39399182,0.394449023,0.401469437,0.401260385,0.401678489
sample364,0.38406873,0.383791919,0.38434554,0.381615818,0.380801145,0.38243049
sample365,0.382502014,0.38258882,0.382415208,0.381574861,0.381745519,0.381404203
sample366,0.429376441,0.430098764,0.428654117,0.422357395,0.423812252,0.420902538
sample367,0.388264323,0.388016571,0.388512076,0.3896777,0.389128987,0.390226414
sample368,0.404853095,0.405111795,0.404594395,0.403905559,0.404504932,0.403306187
sample369,0.413578132,0.414152446,0.413003818,0.408654141,0.409843726,0.407464555
sample370,0.374607955,0.374415747,0.374800162,0.376134453,0.37573026,0.376538647
sample371,0.413386531,0.413564488,0.413208575,0.408636861,0.408844268,0.408429454
sample372,0.363859961,0.363038315,0.364681607,0.373841064,0.372286005,0.375396124
sample373,0.442457283,0.44324392,0.441670647,0.431744738,0.433175703,0.430313774
sample374,0.429052399,0.42934054,0.428764257,0.425070306,0.425591555,0.424549057
sample375,0.414651626,0.415284391,0.41401886,0.401324215,0.402239758,0.400408672
sample376,0.40274161,0.402860225,0.402622996,0.406560743,0.407048236,0.40607325
sample377,0.326903918,0.326267224,0.327540613,0.338108447,0.337076938,0.339139956
sample378,0.426792801,0.42746647,0.426119132,0.42783131,0.429567408,0.426095211
sample379,0.401329618,0.401844121,0.400815115,0.394429648,0.395370907,0.393488389
sample380,0.358254362,0.357782625,0.358726098,0.359197746,0.358065574,0.360329917
sample381,0.433655213,0.434305351,0.433005075,0.430769437,0.432250493,0.42928838
sample382,0.345381687,0.344815816,0.345947557,0.350630549,0.349478317,0.351782781
sample383,0.348635826,0.348065568,0.349206083,0.360583533,0.359755274,0.361411791
sample384,0.437692535,0.438510616,0.436874455,0.427659876,0.429203443,0.426116308
sample385,0.429216248,0.42965497,0.428777525,0.427211694,0.428208272,0.426215115
sample386,0.429058306,0.429157348,0.428959265,0.429881352,0.430170107,0.429592596
sample387,0.432796971,0.433161607,0.432432336,0.423460199,0.423904949,0.423015449
sample388,0.382552987,0.382548893,0.382557081,0.386439357,0.386623441,0.386255273
sample389,0.390841487,0.39053513,0.391147844,0.392858436,0.392193391,0.393523481
sample390,0.383915258,0.38374089,0.384089626,0.388400962,0.388189329,0.388612596
sample391,0.364293921,0.363757057,0.364830785,0.375311963,0.374520706,0.37610322
sample392,0.376252838,0.375765197,0.37674048,0.382030243,0.38110001,0.382960476
sample393,0.416809117,0.417372793,0.416245441,0.407176273,0.40810382,0.406248725
sample394,0.43661641,0.436615904,0.436616915,0.431819105,0.431577976,0.432060234
sample395,0.398407042,0.397905641,0.398908442,0.404965543,0.404039966,0.40589112
sample396,0.468159847,0.46869279,0.467626905,0.472774558,0.474337651,0.471211466
sample397,0.414248735,0.413701897,0.414795573,0.422641323,0.421693857,0.423588789
sample398,0.436480105,0.436578072,0.436382139,0.431240277,0.431223201,0.431257352
sample399,0.411545432,0.412124767,0.410966097,0.399887564,0.400753007,0.399022121
sample400,0.392373275,0.39202181,0.39272474,0.40324824,0.402913325,0.403583154
sample401,0.466240954,0.466712298,0.46576961,0.467186467,0.468412103,0.465960832
sample402,0.428130734,0.427737979,0.42852349,0.422983504,0.421744253,0.424222754
sample403,0.450016843,0.450155109,0.449878577,0.444685784,0.444764895,0.444606672
sample404,0.421863462,0.422092055,0.421634868,0.42403215,0.424712068,0.423352232
sample405,0.451979304,0.452845087,0.451113521,0.445773483,0.447627649,0.443919316
sample406,0.439492205,0.43991628,0.439068129,0.435796394,0.436671793,0.434920995
sample407,0.426719334,0.426598651,0.426840017,0.427726457,0.427475105,0.42797781
sample408,0.408101716,0.407527667,0.408675765,0.415156679,0.414074304,0.416239053
sample409,0.396273757,0.395929157,0.396618357,0.393218259,0.392203985,0.394232533
sample410,0.405547014,0.405298253,0.405795776,0.402183879,0.401393819,0.402973939
sample411,0.424189032,0.423958507,0.424419556,0.4248432,0.424299597,0.425386803
sample412,0.476445975,0.477009791,0.47588216,0.476737238,0.47816134,0.475313136
sample413,0.439660723,0.439687547,0.439633899,0.447012912,0.447447582,0.446578243
sample414,0.428316205,0.428226238,0.428406172,0.423427784,0.422958445,0.423897123
sample415,0.433871366,0.433917952,0.43382478,0.43654219,0.436792196,0.436292184
sample416,0.446872095,0.447096477,0.446647713,0.452899095,0.453761399,0.45203679
sample417,0.429297644,0.429174444,0.429420844,0.430397153,0.430144128,0.430650177
sample418,0.423361582,0.423671428,0.423051736,0.428338731,0.429362204,0.427315258
sample419,0.461431288,0.461821883,0.461040694,0.458135814,0.458947527,0.457324102
sample420,0.454647624,0.455070616,0.454224631,0.454432742,0.455479481,0.453386004
sample421,0.463385176,0.464172834,0.462597519,0.456364886,0.457983016,0.454746756
sample422,0.467186348,0.467350418,0.467022277,0.468244342,0.468707418,0.467781266
sample423,0.413322321,0.412708511,0.41393613,0.41434747,0.412864205,0.415830736
sample424,0.43242537,0.432523715,0.432327024,0.428090915,0.428120056,0.428061774
sample425,0.392197453,0.391733228,0.392661679,0.402109029,0.401444045,0.402774013
sample426,0.397018385,0.396503935,0.397532836,0.395738084,0.394387943,0.397088225
sample427,0.425808325,0.425459612,0.426157038,0.428673223,0.427944686,0.429401761
sample428,0.419921925,0.419571715,0.420272135,0.422904886,0.42217851,0.423631262
sample429,0.472004529,0.472359775,0.471649283,0.474725766,0.475749942,0.47370159
sample430,0.377240891,0.376831648,0.377650134,0.38540786,0.3847931,0.386022619
sample431,0.434246642,0.434698229,0.433795056,0.43253026,0.433573408,0.431487112
sample432,0.434188926,0.434119587,0.434258265,0.434951506,0.434816287,0.435086725
sample433,0.47893386,0.479549473,0.478318248,0.478130974,0.479629861,0.476632088
sample434,0.420199475,0.420189065,0.420209885,0.424849263,0.425055727,0.424642798
sample435,0.427232686,0.427478729,0.426986643,0.42112844,0.421438335,0.420818545
sample436,0.410670888,0.410471841,0.410869934,0.41441431,0.414103864,0.414724755
sample437,0.446870381,0.447426674,0.446314088,0.446439448,0.447808634,0.445070263
sample438,0.455330955,0.455508405,0.455153506,0.460387275,0.461083715,0.459690834
sample439,0.430121176,0.430023231,0.430219121,0.438457837,0.438629808,0.438285867
sample440,0.397347397,0.396956045,0.397738749,0.398400506,0.397474782,0.399326231
sample441,0.423025036,0.422860498,0.423189574,0.423245321,0.42284499,0.423645651
sample442,0.448932648,0.449547872,0.448317424,0.437920366,0.438907813,0.43693292
sample443,0.418837381,0.419066179,0.418608583,0.418671152,0.419234837,0.418107468
sample444,0.43503624,0.435188856,0.434883625,0.429254778,0.429347244,0.429162311
sample445,0.4142538,0.413547291,0.41496031,0.407570045,0.405469584,0.409670507
sample446,0.467290005,0.467608727,0.466971284,0.453568402,0.453679126,0.453457678
sample447,0.447175022,0.447520927,0.446829117,0.456124789,0.45743704,0.454812538
sample448,0.465529515,0.466043788,0.465015241,0.464361172,0.465588438,0.463133905
sample449,0.419590106,0.419486096,0.419694115,0.414868993,0.414372913,0.415365073
sample450,0.42194322,0.421781993,0.422104447,0.422440992,0.422062814,0.422819171
